City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description,Date
0,Kapaa,22.0752,-159.319,73.72,77,100,4.61,US,overcast clouds,2022-02-12 07:21:44
1,Hobyo,5.3505,48.5268,80.76,53,97,17.92,SO,overcast clouds,2022-02-12 07:21:45
2,Kodiak,57.79,-152.4072,38.71,75,0,3.44,US,clear sky,2022-02-12 07:21:46
3,Ushuaia,-54.8,-68.3,51.46,62,40,51.79,AR,scattered clouds,2022-02-12 07:21:46
4,Bredasdorp,-34.5322,20.0403,75.27,68,88,12.66,ZA,overcast clouds,2022-02-12 07:21:47
5,Hilo,19.7297,-155.09,69.12,90,0,1.99,US,clear sky,2022-02-12 07:21:47
6,Albany,42.6001,-73.9662,50.81,66,100,6.11,US,overcast clouds,2022-02-12 07:19:02
7,Hasaki,35.7333,140.8333,50.29,50,100,6.87,JP,overcast clouds,2022-02-12 07:21:48
8,Lebu,-37.6167,-73.65,56.21,68,0,11.27,CL,clear sky,2022-02-12 07:21:48
9,Vilyuysk,63.7553,121.6247,-8.75,98,100,1.74,RU,overcast clouds,2022-02-12 07:21:49
10,Arraial Do Cabo,-22.9661,-42.0278,73.31,85,99,5.17,BR,overcast clouds,2022-02-12 07:21:49
11,Jalu,29.0331,21.5482,52.59,51,0,7.05,LY,clear sky,2022-02-12 07:21:50
12,Turukhansk,65.8167,87.9833,-0.38,77,0,4.05,RU,clear sky,2022-02-12 07:21:50
13,Leningradskiy,69.3833,178.4167,-19.98,98,97,4.94,RU,overcast clouds,2022-02-12 07:21:51
14,Carnarvon,-24.8667,113.6333,91.47,58,17,18.41,AU,few clouds,2022-02-12 07:21:51
15,Ribeira Grande,38.5167,-28.7,61.2,67,20,10.36,PT,few clouds,2022-02-12 07:21:52
16,Busselton,-33.65,115.3333,76.08,46,6,9.91,AU,clear sky,2022-02-12 07:21:52
17,Punta Arenas,-53.15,-70.9167,55.51,62,75,40.29,CL,broken clouds,2022-02-12 07:21:52
18,Forestville,38.8451,-76.875,56.26,45,0,16.11,US,clear sky,2022-02-12 07:21:53
19,Portalegre,39.2938,-7.4312,43.5,82,100,0.98,PT,overcast clouds,2022-02-12 07:21:53
20,Tougue,11.4667,-11.6,59.4,21,8,2.98,GN,clear sky,2022-02-12 07:21:54
21,Dinguiraye,11.3,-10.7167,63.41,19,24,3.44,GN,few clouds,2022-02-12 07:21:54
22,Hithadhoo,-0.6,73.0833,81.27,69,40,5.28,MV,scattered clouds,2022-02-12 07:21:15
23,Asau,46.4333,26.4,36.75,77,100,3.69,RO,overcast clouds,2022-02-12 07:21:55
24,Kaitangata,-46.2817,169.8464,54.93,69,66,11.16,NZ,broken clouds,2022-02-12 07:21:55
25,Coihaique,-45.5752,-72.0662,50.61,81,28,3.44,CL,scattered clouds,2022-02-12 07:21:56
26,Qaanaaq,77.484,-69.3632,-22.61,51,0,7.94,GL,clear sky,2022-02-12 07:21:56
27,Trat,12.5,102.5,89.26,52,66,6.38,TH,broken clouds,2022-02-12 07:21:57
28,Aklavik,68.2191,-135.0107,-21.17,98,15,9.4,CA,few clouds,2022-02-12 07:21:57
29,Thayetmyo,19.3167,95.1833,93.13,11,59,5.35,MM,broken clouds,2022-02-12 07:21:57
30,East London,-33.0153,27.9116,77.94,78,40,5.75,ZA,scattered clouds,2022-02-12 07:21:58
31,Rio Grande,-32.035,-52.0986,73.94,86,87,13.06,BR,overcast clouds,2022-02-12 07:21:58
32,Cairns,-16.9167,145.7667,88.07,54,4,12.66,AU,clear sky,2022-02-12 07:21:59
33,Isangel,-19.55,169.2667,81.25,83,99,9.71,VU,overcast clouds,2022-02-12 07:21:59
34,Castro,-24.7911,-50.0119,55.89,99,59,4.43,BR,broken clouds,2022-02-12 07:22:00
35,San Patricio,28.017,-97.5169,62.89,94,0,7.72,US,clear sky,2022-02-12 07:22:00
36,Maykor,59.0059,55.88,14.79,93,100,5.1,RU,overcast clouds,2022-02-12 07:22:01
37,Cuilco,15.4,-91.9667,60.15,82,0,4.21,GT,clear sky,2022-02-12 07:18:12
38,Upernavik,72.7868,-56.1549,-8.07,98,100,13.69,GL,light snow,2022-02-12 07:18:08
39,Hermanus,-34.4187,19.2345,75.79,68,100,8.72,ZA,overcast clouds,2022-02-12 07:22:01
40,Placido De Castro,-10.3353,-67.1856,72.72,98,100,2.75,BR,moderate rain,2022-02-12 07:22:02
41,Nanortalik,60.1432,-45.2371,29.43,75,100,14.12,GL,overcast clouds,2022-02-12 07:22:02
42,Lavrentiya,65.5833,-171.0,-24.63,93,29,7.72,RU,scattered clouds,2022-02-12 07:22:03
43,Nagaur,27.2,73.7333,73.78,18,0,3.87,IN,clear sky,2022-02-12 07:22:03
44,Alofi,-19.0595,-169.9187,78.69,83,25,9.22,NU,scattered clouds,2022-02-12 07:22:04
45,Pathein,16.7833,94.7333,87.71,26,40,17.02,MM,scattered clouds,2022-02-12 07:23:04
46,Mataura,-46.1927,168.8643,55.47,58,67,7.14,NZ,broken clouds,2022-02-12 07:23:05
47,Port Hardy,50.6996,-127.4199,40.75,100,0,2.3,CA,mist,2022-02-12 07:23:05
48,Rikitea,-23.1203,-134.9692,79.27,73,6,18.3,PF,light rain,2022-02-12 07:23:05
49,Tasiilaq,65.6145,-37.6368,8.76,60,74,6.06,GL,broken clouds,2022-02-12 07:23:06
50,Camacha,33.0833,-16.3333,60.22,82,40,14.97,PT,scattered clouds,2022-02-12 07:23:06
51,Avera,33.194,-82.5271,54.72,67,44,6.35,US,scattered clouds,2022-02-12 07:23:07
52,Butaritari,3.0707,172.7902,82.74,73,98,15.7,KI,overcast clouds,2022-02-12 07:23:07
53,Souillac,-20.5167,57.5167,84.36,78,40,13.8,MU,scattered clouds,2022-02-12 07:23:08
54,Pontianak,-0.0333,109.3333,87.78,66,75,6.91,ID,broken clouds,2022-02-12 07:23:08
55,Linqing,36.8456,115.7117,52.23,31,100,5.68,CN,overcast clouds,2022-02-12 07:23:09
56,Touros,-5.1989,-35.4608,77.9,83,100,7.52,BR,overcast clouds,2022-02-12 07:23:09
57,Cidreira,-30.1811,-50.2056,73.33,84,0,16.93,BR,clear sky,2022-02-12 07:23:09
58,Mehamn,71.0357,27.8492,24.17,72,100,5.5,NO,light snow,2022-02-12 07:23:10
59,Thompson,55.7435,-97.8558,-20.04,76,75,4.61,CA,broken clouds,2022-02-12 07:23:10
60,Severo-Kurilsk,50.6789,156.125,22.95,77,65,7.4,RU,broken clouds,2022-02-12 07:23:11
61,Sola,-13.8833,167.55,78.58,84,100,16.6,VU,moderate rain,2022-02-12 07:23:12
62,Torbay,47.6666,-52.7314,33.58,90,40,18.41,CA,scattered clouds,2022-02-12 07:23:12
63,Batemans Bay,-35.7167,150.1833,71.2,89,96,8.57,AU,overcast clouds,2022-02-12 07:23:12
64,Atuona,-9.8,-139.0333,77.67,77,10,14.03,PF,light rain,2022-02-12 07:23:13
65,Boende,-0.2167,20.8667,85.35,53,100,3.8,CD,overcast clouds,2022-02-12 07:23:13
66,Saint George,37.1041,-113.5841,59.59,26,0,18.41,US,clear sky,2022-02-12 07:19:26
67,Ngunguru,-35.6167,174.5,77.16,90,94,25.39,NZ,overcast clouds,2022-02-12 07:23:14
68,Nemuro,43.3236,145.575,27.03,70,100,2.48,JP,overcast clouds,2022-02-12 07:23:14
69,Bojnurd,37.4747,57.329,39.15,87,100,2.3,IR,overcast clouds,2022-02-12 07:23:15
70,Puerto Ayora,-0.7393,-90.3518,71.55,99,100,1.99,EC,overcast clouds,2022-02-12 07:23:15
71,San Cristobal,7.7669,-72.225,64.81,86,100,0.89,VE,overcast clouds,2022-02-12 07:23:16
72,Aktau,43.65,51.2,45.18,80,100,8.84,KZ,overcast clouds,2022-02-12 07:23:16
73,Cherskiy,68.75,161.3,-28.71,98,100,7.43,RU,overcast clouds,2022-02-12 07:23:17
74,Yellowknife,62.456,-114.3525,-17.88,83,20,2.3,CA,few clouds,2022-02-12 07:23:17
75,Victoria,22.2855,114.1577,75.96,79,32,8.01,HK,scattered clouds,2022-02-12 07:22:37
76,New Norfolk,-42.7826,147.0587,69.89,42,97,1.01,AU,overcast clouds,2022-02-12 07:23:17
77,Longyearbyen,78.2186,15.6401,19.24,86,75,9.22,SJ,light snow,2022-02-12 07:23:18
78,Lata,40.1629,-8.3327,50.92,95,44,1.07,PT,scattered clouds,2022-02-12 07:23:18
79,Banjar,-8.19,114.9675,85.91,85,100,4.63,ID,light rain,2022-02-12 07:23:19
80,Vaini,-21.2,-175.2,80.76,94,20,6.91,TO,few clouds,2022-02-12 07:23:19
81,Moss Point,30.4116,-88.5345,48.25,93,100,0.0,US,fog,2022-02-12 07:23:19
82,Vila Velha,-20.3297,-40.2925,73.35,97,0,2.3,BR,light rain,2022-02-12 07:21:59
83,Tiksi,71.6872,128.8694,-9.81,92,100,16.93,RU,overcast clouds,2022-02-12 07:23:20
84,Macau,22.2006,113.5461,73.85,77,20,9.22,MO,few clouds,2022-02-12 07:18:48
85,Leshukonskoye,64.8989,45.7622,19.81,96,99,5.84,RU,light snow,2022-02-12 07:23:21
86,Auki,-8.7676,160.7034,77.34,88,100,2.55,SB,heavy intensity rain,2022-02-12 07:23:21
87,Stephenville Crossing,48.5,-58.4318,21.33,93,100,8.05,CA,overcast clouds,2022-02-12 07:23:22
88,Provideniya,64.3833,-173.3,-14.93,86,1,9.13,RU,clear sky,2022-02-12 07:24:22
89,Darlawn,24.0167,92.9,65.8,29,4,3.94,IN,clear sky,2022-02-12 07:24:23
90,Komsomolskiy,40.4272,71.7189,42.15,81,75,4.61,UZ,mist,2022-02-12 07:24:23
91,Cabo San Lucas,22.8909,-109.9124,66.51,74,0,1.99,MX,clear sky,2022-02-12 07:19:44
92,Bangalore,12.9762,77.6033,83.21,37,25,11.5,IN,scattered clouds,2022-02-12 07:22:02
93,Tuktoyaktuk,69.4541,-133.0374,-17.28,96,92,2.53,CA,overcast clouds,2022-02-12 07:24:24
94,Mahebourg,-20.4081,57.7,84.25,78,40,13.8,MU,scattered clouds,2022-02-12 07:24:24
95,Wuwei,37.9281,102.6414,34.36,47,100,8.77,CN,overcast clouds,2022-02-12 07:24:25
96,Larsnes,62.2028,5.5773,39.02,97,100,11.72,NO,light rain,2022-02-12 07:24:26
97,Bluff,-46.6,168.3333,55.8,57,84,17.07,NZ,broken clouds,2022-02-12 07:24:26
98,Nampula,-15.1165,39.2666,76.95,83,75,6.91,MZ,broken clouds,2022-02-12 07:24:26
99,Sembe,1.6481,14.5806,79.27,61,53,2.46,CG,broken clouds,2022-02-12 07:24:27
100,Talnakh,69.4865,88.3972,-7.73,83,100,8.72,RU,overcast clouds,2022-02-12 07:24:27
101,Sur,22.5667,59.5289,75.16,40,0,4.0,OM,clear sky,2022-02-12 07:24:28
102,Luderitz,-26.6481,15.1594,80.35,58,3,0.47,NA,clear sky,2022-02-12 07:24:28
103,Port Alfred,-33.5906,26.891,75.6,79,74,10.58,ZA,broken clouds,2022-02-12 07:24:29
104,Cabra,37.4725,-4.4421,46.9,82,33,4.65,ES,scattered clouds,2022-02-12 07:24:29
105,Kahului,20.8947,-156.47,73.85,78,20,8.05,US,few clouds,2022-02-12 07:21:53
106,Shenjiamen,29.9576,122.298,47.97,91,100,8.34,CN,overcast clouds,2022-02-12 07:24:29
107,Onega,63.9061,38.1404,17.92,94,99,9.91,RU,light snow,2022-02-12 07:24:30
108,Atar,20.5169,-13.0499,62.06,21,98,6.89,MR,overcast clouds,2022-02-12 07:24:31
109,Hualmay,-11.0964,-77.6139,69.51,85,100,6.44,PE,overcast clouds,2022-02-12 07:24:31
110,Clyde River,70.4692,-68.5914,-18.17,69,75,28.77,CA,light snow,2022-02-12 07:24:32
111,Alice Springs,-23.7,133.8833,89.15,18,0,9.22,AU,clear sky,2022-02-12 07:23:18
112,Russell,32.3502,-85.1999,49.71,87,0,0.0,US,clear sky,2022-02-12 07:24:32
113,Sarh,9.1429,18.3923,71.51,37,0,6.91,TD,clear sky,2022-02-12 07:24:33
114,Khatanga,71.9667,102.5,4.12,81,88,12.46,RU,overcast clouds,2022-02-12 07:24:33
115,Camana,-16.6228,-72.7111,70.02,79,33,7.14,PE,scattered clouds,2022-02-12 07:24:34
116,Ilinskiy,55.619,38.1182,32.38,86,40,7.0,RU,scattered clouds,2022-02-12 07:24:34
117,Kununurra,-15.7667,128.7333,94.98,46,19,4.61,AU,few clouds,2022-02-12 07:24:35
118,Cape Town,-33.9258,18.4232,77.88,62,0,8.05,ZA,clear sky,2022-02-12 07:21:56
119,Merauke,-8.4667,140.3333,83.89,72,53,9.8,ID,broken clouds,2022-02-12 07:24:36
120,Lompoc,34.6391,-120.4579,67.57,57,0,12.66,US,clear sky,2022-02-12 07:24:36
121,Orange,33.7,-117.7675,75.47,39,0,0.0,US,clear sky,2022-02-12 07:24:37
122,Umkomaas,-30.2067,30.7978,81.68,74,6,6.26,ZA,clear sky,2022-02-12 07:24:37
123,Barrow,71.2906,-156.7887,-36.38,100,0,4.61,US,mist,2022-02-12 07:24:37
124,Verkhnyaya Inta,65.9811,60.3094,8.24,75,100,11.86,RU,overcast clouds,2022-02-12 07:24:38
125,Vilhena,-12.7406,-60.1458,69.35,99,100,2.68,BR,light rain,2022-02-12 07:24:38
126,Inta,66.0317,60.1659,8.17,77,100,9.78,RU,overcast clouds,2022-02-12 07:24:39
127,Deseronto,44.2001,-77.0494,36.81,98,100,13.06,CA,overcast clouds,2022-02-12 07:24:39
128,Bengkulu,-3.8004,102.2655,82.94,69,100,7.58,ID,overcast clouds,2022-02-12 07:24:40
129,Aizkraukle,56.6048,25.2553,25.9,82,6,8.05,LV,clear sky,2022-02-12 07:24:40
130,Chuy,-33.6971,-53.4616,69.08,94,90,4.38,UY,overcast clouds,2022-02-12 07:24:40
131,Iqaluit,63.7506,-68.5145,-18.31,75,40,5.75,CA,scattered clouds,2022-02-12 07:25:41
132,Saint-Philippe,-21.3585,55.7679,85.12,67,10,8.48,RE,clear sky,2022-02-12 07:25:41
133,Naze,28.3667,129.4833,59.92,91,100,4.61,JP,overcast clouds,2022-02-12 07:25:42
134,Naples,40.8333,14.25,51.78,76,0,4.0,IT,clear sky,2022-02-12 07:25:42
135,Sobolevo,54.4299,31.8996,24.62,92,100,11.14,RU,overcast clouds,2022-02-12 07:25:43
136,Pedernales,18.0384,-71.744,75.65,67,0,5.46,DO,clear sky,2022-02-12 07:25:43
137,Kibre Mengist,5.8833,38.9833,73.96,20,39,5.26,ET,scattered clouds,2022-02-12 07:25:44
138,Puyang,29.4603,119.8861,45.1,92,100,3.53,CN,overcast clouds,2022-02-12 07:25:44
139,Hamilton,39.1834,-84.5333,41.63,84,100,14.97,US,overcast clouds,2022-02-12 07:23:05
140,Lundazi,-12.2929,33.1782,67.59,82,100,3.83,ZM,overcast clouds,2022-02-12 07:25:45
141,Nikolskoye,59.7035,30.7861,26.49,93,17,7.65,RU,few clouds,2022-02-12 07:25:45
142,Phek,25.6667,94.5,57.02,33,6,4.0,IN,clear sky,2022-02-12 07:25:46
143,Darab,28.7519,54.5444,61.72,33,0,5.93,IR,clear sky,2022-02-12 07:25:46
144,Ixtapa,20.7,-105.2,66.22,81,2,2.42,MX,clear sky,2022-02-12 07:25:46
145,Tandur,17.2333,77.5833,82.98,28,67,5.75,IN,broken clouds,2022-02-12 07:25:47
146,Baykit,61.67,96.37,4.96,86,6,1.97,RU,clear sky,2022-02-12 07:25:47
147,Abadan,30.3392,48.3043,60.75,48,40,13.8,IR,scattered clouds,2022-02-12 07:25:48
148,Takhtamygda,54.1,123.5667,1.62,63,99,6.58,RU,overcast clouds,2022-02-12 07:25:48
149,Yar-Sale,66.8333,70.8333,-2.25,82,100,14.76,RU,overcast clouds,2022-02-12 07:25:48
150,Namatanai,-3.6667,152.4333,81.43,78,100,2.21,PG,moderate rain,2022-02-12 07:25:49
151,Faanui,-16.4833,-151.75,81.88,72,99,13.2,PF,overcast clouds,2022-02-12 07:25:49
152,Erzincan,39.75,39.5,24.1,74,0,1.14,TR,clear sky,2022-02-12 07:25:50
153,Sakaiminato,35.55,133.2333,51.78,46,20,9.22,JP,few clouds,2022-02-12 07:25:50
154,Crato,-7.2342,-39.4094,74.91,88,75,2.3,BR,broken clouds,2022-02-12 07:25:50
155,Kruisfontein,-34.0033,24.7314,77.95,38,0,5.82,ZA,clear sky,2022-02-12 07:25:51
156,Sidi Ali,36.0998,0.4206,46.51,88,50,4.21,DZ,scattered clouds,2022-02-12 07:25:51
157,Inuvik,68.3499,-133.7218,-21.14,76,0,6.91,CA,clear sky,2022-02-12 07:25:52
158,Coahuayana,18.7333,-103.6833,67.87,59,61,4.85,MX,broken clouds,2022-02-12 07:25:52
159,Wloclawek,52.6482,19.0678,28.42,78,5,5.86,PL,clear sky,2022-02-12 07:25:53
160,Panama City,8.9936,-79.5197,80.06,82,75,4.61,PA,broken clouds,2022-02-12 07:25:53
161,Bullhead City,35.1478,-114.5683,72.21,19,0,18.41,US,clear sky,2022-02-12 07:25:54
162,Flinders,-34.5833,150.8552,70.88,89,51,5.99,AU,light rain,2022-02-12 07:25:54
163,College,64.8569,-147.8028,1.58,79,40,0.0,US,scattered clouds,2022-02-12 07:25:55
164,Nabire,-3.3667,135.4833,82.94,74,62,4.03,ID,broken clouds,2022-02-12 07:25:55
165,Nyakabindi,-2.6333,33.9833,72.79,63,100,4.81,TZ,overcast clouds,2022-02-12 07:25:55
166,Pierre,44.3683,-100.351,9.86,60,100,1.99,US,overcast clouds,2022-02-12 07:25:56
167,Yagodnoye,62.55,149.6667,-26.45,94,41,3.27,RU,scattered clouds,2022-02-12 07:25:56
168,Pangai,-19.8,-174.35,82.76,73,61,19.19,TO,broken clouds,2022-02-12 07:25:57
169,Hami,42.8,93.45,32.29,60,96,6.82,CN,overcast clouds,2022-02-12 07:25:57
170,Labuan,5.2767,115.2417,86.16,79,20,3.44,MY,few clouds,2022-02-12 07:25:57
171,Hobart,-42.8794,147.3294,70.23,56,60,10.36,AU,broken clouds,2022-02-12 07:24:46
172,Oussouye,12.485,-16.5469,71.69,19,0,9.71,SN,clear sky,2022-02-12 07:25:58
173,Dikson,73.5069,80.5464,2.8,80,99,28.01,RU,overcast clouds,2022-02-12 07:25:59
174,Bethel,41.3712,-73.414,50.11,60,0,6.91,US,clear sky,2022-02-12 07:24:38
175,La Primavera,5.4906,-70.4092,76.75,59,100,5.32,CO,overcast clouds,2022-02-12 07:25:59
176,Bertoua,4.5833,13.6833,71.94,21,9,3.36,CM,clear sky,2022-02-12 07:26:00
177,Saskylakh,71.9167,114.0833,3.34,78,92,14.9,RU,overcast clouds,2022-02-12 07:26:00
178,Ola,59.5833,151.2833,3.15,80,97,2.66,RU,overcast clouds,2022-02-12 07:21:19
179,Ostrovnoy,68.0531,39.5131,16.54,93,97,7.72,RU,overcast clouds,2022-02-12 07:27:01
180,Pochutla,15.7432,-96.4661,70.29,69,51,3.47,MX,broken clouds,2022-02-12 07:27:01
181,Si Racha,13.1737,100.9311,88.32,80,90,6.8,TH,overcast clouds,2022-02-12 07:27:02
182,Acarau,-2.8856,-40.12,77.0,85,83,7.61,BR,broken clouds,2022-02-12 07:27:02
183,Chokurdakh,70.6333,147.9167,-3.08,96,100,13.85,RU,overcast clouds,2022-02-12 07:27:03
184,Tuatapere,-46.1333,167.6833,55.81,63,91,10.74,NZ,overcast clouds,2022-02-12 07:27:03
185,Dunedin,-45.8742,170.5036,54.81,71,100,10.0,NZ,overcast clouds,2022-02-12 07:27:03
186,Ponta Do Sol,32.6667,-17.1,63.23,72,7,6.08,PT,clear sky,2022-02-12 07:27:04
187,Nueva Loja,0.0847,-76.8828,70.61,99,100,2.77,EC,overcast clouds,2022-02-12 07:27:04
188,Robertsport,6.7533,-11.3686,76.69,93,18,8.81,LR,few clouds,2022-02-12 07:27:05
189,Puerto Del Rosario,28.5004,-13.8627,60.55,72,0,8.05,ES,clear sky,2022-02-12 07:27:05
190,Kozhva,65.1073,57.0459,10.49,90,100,11.21,RU,overcast clouds,2022-02-12 07:27:06
191,Zabol,32.25,67.25,47.68,24,0,6.26,AF,clear sky,2022-02-12 07:27:06
192,Tura,25.5198,90.2201,71.76,34,5,4.76,IN,clear sky,2022-02-12 07:27:07
193,Waipawa,-41.4122,175.5153,61.45,98,100,11.56,NZ,light rain,2022-02-12 07:27:07
194,Kaeo,-35.1,173.7833,77.32,96,99,21.14,NZ,overcast clouds,2022-02-12 07:27:07
195,Elliot Lake,46.3834,-82.6331,5.09,81,100,14.47,CA,overcast clouds,2022-02-12 07:27:08
196,Kamenka,51.3223,42.7678,29.75,94,97,4.92,RU,overcast clouds,2022-02-12 07:27:08
197,Labrea,-7.2586,-64.7981,71.31,95,100,2.59,BR,overcast clouds,2022-02-12 07:27:09
198,Rantauprapat,2.1,99.8333,82.71,74,100,2.55,ID,overcast clouds,2022-02-12 07:27:09
199,Tautira,-17.7333,-149.15,77.02,74,100,11.07,PF,overcast clouds,2022-02-12 07:27:10
200,Morro Bay,35.3658,-120.8499,61.12,63,4,1.01,US,clear sky,2022-02-12 07:27:10
201,Husavik,66.0449,-17.3389,17.51,80,98,6.49,IS,overcast clouds,2022-02-12 07:27:10
202,Chenghai,23.4632,116.768,67.91,77,75,4.47,CN,broken clouds,2022-02-12 07:27:11
203,Prince Rupert,54.3161,-130.3201,38.89,86,40,10.36,CA,scattered clouds,2022-02-12 07:27:11
204,Mezen,65.8522,44.24,14.94,97,94,6.26,RU,overcast clouds,2022-02-12 07:27:12
205,Nalut,30.3333,10.85,45.3,55,1,9.24,LY,clear sky,2022-02-12 07:27:12
206,Jurm,36.8648,70.8342,41.97,67,75,1.48,AF,broken clouds,2022-02-12 07:27:12
207,Rosaryville,38.7568,-76.8097,56.55,47,0,16.11,US,clear sky,2022-02-12 07:27:13
208,Corinth,37.9407,22.9573,54.75,72,76,0.72,GR,broken clouds,2022-02-12 07:27:13
209,Mar Del Plata,-38.0023,-57.5575,62.1,74,75,21.0,AR,broken clouds,2022-02-12 07:27:14
210,Lorengau,-2.0226,147.2712,81.88,77,73,2.66,PG,broken clouds,2022-02-12 07:27:14
211,Kaspiyskiy,45.3929,47.3707,42.96,68,17,15.21,RU,few clouds,2022-02-12 07:27:14
212,Eureka,40.8021,-124.1637,51.19,73,0,3.49,US,clear sky,2022-02-12 07:27:15
213,Dudinka,69.4058,86.1778,-10.66,87,40,10.51,RU,scattered clouds,2022-02-12 07:27:16
214,Konin,52.2234,18.2512,31.05,82,6,5.93,PL,clear sky,2022-02-12 07:27:16
215,Avarua,-21.2078,-159.775,77.05,88,80,1.14,CK,broken clouds,2022-02-12 07:27:17
216,Puerto Narino,-3.7703,-70.3831,75.15,94,100,1.7,CO,overcast clouds,2022-02-12 07:27:17
217,Vysokogornyy,50.1167,139.15,19.17,94,100,3.06,RU,light snow,2022-02-12 07:27:18
218,Jacareacanga,-6.2222,-57.7528,71.73,99,95,0.65,BR,overcast clouds,2022-02-12 07:27:18
219,Jacqueville,5.2052,-4.4146,82.31,84,13,4.56,CI,few clouds,2022-02-12 07:27:19
220,Grindavik,63.8424,-22.4338,27.07,68,0,17.27,IS,clear sky,2022-02-12 07:27:19
221,Svetlogorsk,52.6333,29.7333,28.69,95,93,9.22,BY,overcast clouds,2022-02-12 07:27:20
222,Sangar,63.9242,127.4739,-24.63,99,99,0.81,RU,overcast clouds,2022-02-12 07:27:20
223,Liverpool,53.4106,-2.9779,46.67,78,40,10.36,GB,scattered clouds,2022-02-12 07:27:21
224,Katsuura,35.1333,140.3,51.12,55,100,8.19,JP,overcast clouds,2022-02-12 07:27:21
225,Basco,20.4487,121.9702,76.39,73,100,16.37,PH,overcast clouds,2022-02-12 07:28:21
226,Neringa,55.3719,21.0647,35.67,71,1,22.66,LT,clear sky,2022-02-12 07:28:22
227,Sayyan,15.1718,44.3244,63.59,26,0,2.17,YE,clear sky,2022-02-12 07:28:22
228,Mattru,7.6244,-11.8332,73.76,95,67,2.86,SL,broken clouds,2022-02-12 07:28:23
229,Sitka,57.0531,-135.33,44.49,93,100,3.44,US,light rain,2022-02-12 07:24:38
230,Sistranda,63.7256,8.834,37.36,64,100,18.05,NO,light rain,2022-02-12 07:28:23
231,Pacific Grove,36.6177,-121.9166,61.56,74,0,4.61,US,clear sky,2022-02-12 07:28:24
232,Mildura,-34.2,142.15,92.07,25,0,2.3,AU,clear sky,2022-02-12 07:24:07
233,Bambous Virieux,-20.3428,57.7575,84.22,78,40,13.8,MU,scattered clouds,2022-02-12 07:28:24
234,Jacksonville,30.3322,-81.6556,53.98,90,40,0.0,US,scattered clouds,2022-02-12 07:26:30
235,Georgetown,5.4112,100.3354,89.53,69,20,10.36,MY,few clouds,2022-02-12 07:28:25
236,Qaqortoq,60.7167,-46.0333,34.3,80,100,11.25,GL,overcast clouds,2022-02-12 07:28:26
